  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.5ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
